0 info it worked if it ends with ok
908 silly gunzTarPerm extractEntry CordovaLib/Classes/Private/Plugins/CDVUIWebViewEngine/CDVUIWebViewEngine.h
909 silly gunzTarPerm extractEntry CordovaLib/Classes/Private/Plugins/CDVUIWebViewEngine/CDVUIWebViewEngine.m
910 silly gunzTarPerm extractEntry CordovaLib/Classes/Private/Plugins/CDVUIWebViewEngine/CDVUIWebViewNavigationDelegate.h
911 silly gunzTarPerm extractEntry CordovaLib/Classes/Private/Plugins/CDVUIWebViewEngine/CDVUIWebViewNavigationDelegate.m
912 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/CDVPluginResult.h
913 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/CDV.h
914 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/CDVAppDelegate.m
915 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/CDVAvailability.h
916 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/CDVAvailabilityDeprecated.h
917 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/CDVCommandDelegate.h
918 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/CDVCommandDelegateImpl.h
919 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/CDVCommandDelegateImpl.m
920 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/CDVCommandQueue.h
921 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/CDVCommandQueue.m
922 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/CDVConfigParser.h
923 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/CDVConfigParser.m
924 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/CDVInvokedUrlCommand.h
925 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/CDVInvokedUrlCommand.m
926 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/CDVPlugin+Resources.h
927 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/CDVPlugin+Resources.m
928 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/CDVPlugin.h
929 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/CDVPlugin.m
930 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/CDVAppDelegate.h
931 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/CDVPluginResult.m
932 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/CDVScreenOrientationDelegate.h
933 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/CDVTimer.h
934 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/CDVTimer.m
935 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/CDVURLProtocol.h
936 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/CDVURLProtocol.m
937 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/CDVUserAgentUtil.h
938 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/CDVUserAgentUtil.m
939 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/CDVViewController.h
940 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/CDVViewController.m
941 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/CDVWebViewEngineProtocol.h
942 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/CDVWhitelist.h
943 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/CDVWhitelist.m
944 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/NSDictionary+CordovaPreferences.h
945 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/NSDictionary+CordovaPreferences.m
946 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/NSMutableArray+QueueAdditions.h
947 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/NSMutableArray+QueueAdditions.m
948 silly gunzTarPerm extractEntry CordovaLib/Cordova/Cordova.h
949 silly gunzTarPerm extractEntry CordovaLib/Cordova/Info.plist
950 silly gunzTarPerm extractEntry CordovaLib/CordovaLib.xcodeproj/project.pbxproj
951 silly gunzTarPerm extractEntry CordovaLib/CordovaLib.xcodeproj/xcshareddata/xcschemes/Cordova.xcscheme
952 silly gunzTarPerm extractEntry CordovaLib/CordovaLib_Prefix.pch
953 silly gunzTarPerm extractEntry CordovaLib/VERSION
954 silly gunzTarPerm extractEntry .eslintrc.yml
955 silly gunzTarPerm extractEntry .gitattributes
956 silly gunzTarPerm extractEntry RELEASENOTES.md
957 silly gunzTarPerm extractEntry appveyor.yml
958 silly gunzTarPerm extractEntry bin/create
959 silly gunzTarPerm extractEntry bin/apple_ios_version
960 silly gunzTarPerm extractEntry bin/apple_osx_version
961 silly gunzTarPerm extractEntry bin/apple_osx_version.bat
962 silly gunzTarPerm extractEntry bin/apple_xcode_version
963 silly gunzTarPerm extractEntry bin/apple_xcode_version.bat
964 silly gunzTarPerm extractEntry bin/autotest
965 silly gunzTarPerm extractEntry bin/check_reqs
966 silly gunzTarPerm extractEntry bin/check_reqs.bat
967 silly gunzTarPerm extractEntry bin/cordova_plist_to_config_xml
968 silly gunzTarPerm extractEntry bin/apple_ios_version.bat
969 silly gunzTarPerm extractEntry bin/create.bat
970 silly gunzTarPerm extractEntry bin/lib/create.js
971 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/Plugins/README
972 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/Bridging-Header.h
973 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/Classes/AppDelegate.h
974 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/Classes/AppDelegate.m
975 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/Classes/MainViewController.h
976 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/Classes/MainViewController.m
977 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/Classes/MainViewController.xib
978 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/Entitlements-Debug.plist
979 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/Entitlements-Release.plist
980 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/Images.xcassets/AppIcon.appiconset/icon-72@2x.png
981 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/Images.xcassets/AppIcon.appiconset/Contents.json
982 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/Images.xcassets/AppIcon.appiconset/icon-40@2x.png
983 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/Images.xcassets/AppIcon.appiconset/icon-50.png
984 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/Images.xcassets/AppIcon.appiconset/icon-50@2x.png
985 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/Images.xcassets/AppIcon.appiconset/icon-60@2x.png
986 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/Images.xcassets/AppIcon.appiconset/icon-60@3x.png
987 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/Images.xcassets/AppIcon.appiconset/icon-72.png
988 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/Images.xcassets/AppIcon.appiconset/icon-40.png
989 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/Images.xcassets/AppIcon.appiconset/icon-76.png
990 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/Images.xcassets/AppIcon.appiconset/icon-76@2x.png
991 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/Images.xcassets/AppIcon.appiconset/icon-83.5@2x.png
992 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/Images.xcassets/AppIcon.appiconset/icon-small.png
993 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/Images.xcassets/AppIcon.appiconset/icon-small@2x.png
994 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/Images.xcassets/AppIcon.appiconset/icon-small@3x.png
995 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/Images.xcassets/AppIcon.appiconset/icon.png
996 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/Images.xcassets/AppIcon.appiconset/icon@2x.png
997 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/Images.xcassets/Contents.json
998 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/Images.xcassets/LaunchImage.launchimage/Default-Landscape@2x~ipad.png
999 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/Images.xcassets/LaunchImage.launchimage/Contents.json
1000 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/Images.xcassets/LaunchImage.launchimage/Default-667h.png
1001 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/Images.xcassets/LaunchImage.launchimage/Default-736h.png
1002 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/Images.xcassets/LaunchImage.launchimage/Default-Landscape-736h.png
1003 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/Images.xcassets/LaunchImage.launchimage/Default-568h@2x~iphone.png
1004 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/Images.xcassets/LaunchImage.launchimage/Default-Landscape~ipad.png
1005 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/Images.xcassets/LaunchImage.launchimage/Default-Portrait@2x~ipad.png
1006 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/Images.xcassets/LaunchImage.launchimage/Default-Portrait~ipad.png
1007 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/Images.xcassets/LaunchImage.launchimage/Default@2x~iphone.png
1008 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/Images.xcassets/LaunchImage.launchimage/Default~iphone.png
1009 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/Images.xcassets/LaunchStoryboard.imageset/Contents.json
1010 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/CDVLaunchScreen.storyboard
1011 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/__PROJECT_NAME__-Info.plist
1012 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/__PROJECT_NAME__-Prefix.pch
1013 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/config.xml
1014 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/gitignore
1015 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/main.m
1016 silly gunzTarPerm extractEntry bin/templates/project/__TEMP__.xcodeproj/project.pbxproj
1017 silly gunzTarPerm extractEntry bin/templates/project/__TEMP__.xcworkspace/contents.xcworkspacedata
1018 silly gunzTarPerm extractEntry bin/templates/project/__TEMP__.xcworkspace/xcshareddata/xcschemes/__PROJECT_NAME__.xcscheme
1019 silly gunzTarPerm extractEntry bin/templates/project/pods-debug.xcconfig
1020 silly gunzTarPerm extractEntry bin/templates/project/pods-release.xcconfig
1021 silly gunzTarPerm extractEntry bin/templates/project/www/css/index.css
1022 silly gunzTarPerm extractEntry bin/templates/project/www/img/logo.png
1023 silly gunzTarPerm extractEntry bin/templates/project/www/index.html
1024 silly gunzTarPerm extractEntry bin/templates/project/www/js/index.js
1025 silly gunzTarPerm extractEntry bin/templates/scripts/cordova/Api.js
1026 silly gunzTarPerm extractEntry bin/templates/scripts/cordova/loggingHelper.js
1027 silly gunzTarPerm extractEntry bin/templates/scripts/cordova/build-debug.xcconfig
1028 silly gunzTarPerm extractEntry bin/templates/scripts/cordova/build-extras.xcconfig
1029 silly gunzTarPerm extractEntry bin/templates/scripts/cordova/build-release.xcconfig
1030 silly gunzTarPerm extractEntry bin/templates/scripts/cordova/build.bat
1031 silly gunzTarPerm extractEntry bin/templates/scripts/cordova/build.xcconfig
1032 silly gunzTarPerm extractEntry bin/templates/scripts/cordova/clean
1033 silly gunzTarPerm extractEntry bin/templates/scripts/cordova/clean.bat
1034 silly gunzTarPerm extractEntry bin/templates/scripts/cordova/build
1035 silly gunzTarPerm extractEntry bin/templates/scripts/cordova/lib/Podfile.js
1036 silly gunzTarPerm extractEntry bin/templates/scripts/cordova/lib/build.js
1037 silly gunzTarPerm extractEntry bin/templates/scripts/cordova/lib/check_reqs.js
1038 silly gunzTarPerm extractEntry bin/templates/scripts/cordova/lib/clean.js
1039 silly gunzTarPerm extractEntry bin/templates/scripts/cordova/lib/copy-www-build-step.js
1040 silly gunzTarPerm extractEntry bin/templates/scripts/cordova/lib/spawn.js
1041 silly gunzTarPerm extractEntry bin/templates/scripts/cordova/lib/run.js
1042 silly gunzTarPerm extractEntry bin/templates/scripts/cordova/lib/PodsJson.js
1043 silly gunzTarPerm extractEntry bin/templates/scripts/cordova/lib/projectFile.js
1044 silly gunzTarPerm extractEntry bin/templates/scripts/cordova/lib/prepare.js
1045 silly gunzTarPerm extractEntry bin/templates/scripts/cordova/lib/versions.js
1046 silly gunzTarPerm extractEntry bin/templates/scripts/cordova/lib/plugman/pluginHandlers.js
1047 silly gunzTarPerm extractEntry bin/templates/scripts/cordova/lib/list-started-emulators
1048 silly gunzTarPerm extractEntry bin/templates/scripts/cordova/lib/list-emulator-build-targets
1049 silly gunzTarPerm extractEntry bin/templates/scripts/cordova/lib/list-devices
1050 silly gunzTarPerm extractEntry bin/templates/scripts/cordova/lib/start-emulator
1051 silly gunzTarPerm extractEntry bin/templates/scripts/cordova/lib/list-emulator-images
1052 silly gunzTarPerm extractEntry bin/templates/scripts/cordova/log
1053 silly gunzTarPerm extractEntry bin/templates/scripts/cordova/log.bat
1054 silly gunzTarPerm extractEntry bin/templates/scripts/cordova/version.bat
1055 silly gunzTarPerm extractEntry bin/templates/scripts/cordova/run
1056 silly gunzTarPerm extractEntry bin/templates/scripts/cordova/run.bat
1057 silly gunzTarPerm extractEntry bin/templates/scripts/cordova/version
1058 silly gunzTarPerm extractEntry bin/templates/scripts/cordova/defaults.xml
1059 silly gunzTarPerm extractEntry bin/test
1060 silly gunzTarPerm extractEntry bin/tests/autotest.coffee
1061 silly gunzTarPerm extractEntry bin/tests/create.coffee
1062 silly gunzTarPerm extractEntry bin/tests/debug.coffee
1063 silly gunzTarPerm extractEntry bin/tests/test.coffee
1064 silly gunzTarPerm extractEntry bin/uncrustify.cfg
1065 silly gunzTarPerm extractEntry bin/uncrustify.sh
1066 silly gunzTarPerm extractEntry bin/update
1067 silly gunzTarPerm extractEntry bin/update.bat
1068 silly gunzTarPerm extractEntry component.json
1069 silly gunzTarPerm extractEntry cordova-js-src/exec.js
1070 silly gunzTarPerm extractEntry cordova-js-src/platform.js
1071 silly gunzTarPerm extractEntry cordova-js-src/plugin/ios/console.js
1072 silly gunzTarPerm extractEntry cordova-js-src/plugin/ios/logger.js
1073 silly gunzTarPerm extractEntry guides/API changes in 4.0.md
1074 silly gunzTarPerm extractEntry guides/Cordova Custom URL Scheme Handling.md
1075 silly gunzTarPerm extractEntry guides/Setting Delegates, Preferences and Script Message Handlers in the WebView.md
1076 silly gunzTarPerm extractEntry hooks/pre-commit
1077 silly gunzTarPerm extractEntry .github/PULL_REQUEST_TEMPLATE.md
1078 silly gunzTarPerm extractEntry tests/CordovaLibTests/.npmignore
1079 silly gunzTarPerm extractEntry tests/CordovaLibTests/en.lproj/InfoPlist.strings
1080 silly gunzTarPerm extractEntry tests/CordovaLibTests/CDVCommandDelegateTests.m
1081 silly gunzTarPerm extractEntry tests/CordovaLibTests/CDVFakeFileManager.h
1082 silly gunzTarPerm extractEntry tests/CordovaLibTests/CDVFakeFileManager.m
1083 silly gunzTarPerm extractEntry tests/CordovaLibTests/CDVInvokedUrlCommandTests.m
1084 silly gunzTarPerm extractEntry tests/CordovaLibTests/CDVLocalStorageTests.m
1085 silly gunzTarPerm extractEntry tests/CordovaLibTests/CDVPluginResultJSONSerializationTests.m
1086 silly gunzTarPerm extractEntry tests/CordovaLibTests/CDVStartPageTests.m
1087 silly gunzTarPerm extractEntry tests/CordovaLibTests/CDVUserAgentTest.m
1088 silly gunzTarPerm extractEntry tests/CordovaLibTests/CDVBase64Tests.m
1089 silly gunzTarPerm extractEntry tests/CordovaLibTests/CDVWebViewDelegateTests.m
1090 silly gunzTarPerm extractEntry tests/CordovaLibTests/CDVWebViewTest.h
1091 silly gunzTarPerm extractEntry tests/CordovaLibTests/CDVWebViewTest.m
1092 silly gunzTarPerm extractEntry tests/CordovaLibTests/CDVWhitelistTests.m
1093 silly gunzTarPerm extractEntry tests/CordovaLibTests/CordovaLibApp/AppDelegate.h
1094 silly gunzTarPerm extractEntry tests/CordovaLibTests/CordovaLibApp/AppDelegate.m
1095 silly gunzTarPerm extractEntry tests/CordovaLibTests/CordovaLibApp/Bridging-Header.h
1096 silly gunzTarPerm extractEntry tests/CordovaLibTests/CordovaLibApp/CordovaLibApp-Info.plist
1097 silly gunzTarPerm extractEntry tests/CordovaLibTests/CordovaLibApp/ViewController.h
1098 silly gunzTarPerm extractEntry tests/CordovaLibTests/CordovaLibApp/ViewController.m
1099 silly gunzTarPerm extractEntry tests/CordovaLibTests/CordovaLibApp/config.xml
1100 silly gunzTarPerm extractEntry tests/CordovaLibTests/CordovaLibApp/en.lproj/InfoPlist.strings
1101 silly gunzTarPerm extractEntry tests/CordovaLibTests/CordovaLibApp/main.m
1102 silly gunzTarPerm extractEntry tests/CordovaLibTests/CordovaLibApp/www/index.html
1103 silly gunzTarPerm extractEntry tests/CordovaLibTests/CordovaLibTests-Info.plist
1104 silly gunzTarPerm extractEntry tests/CordovaLibTests/CordovaLibTests.xcodeproj/project.pbxproj
1105 silly gunzTarPerm extractEntry tests/CordovaLibTests/Default-568h@2x.png
1106 silly gunzTarPerm extractEntry tests/CordovaLibTests/config-custom.xml
1107 silly gunzTarPerm extractEntry tests/CordovaLibTests/CDVViewControllerTest.m
1108 silly gunzTarPerm extractEntry tests/cordova-ios.xcworkspace/contents.xcworkspacedata
1109 silly gunzTarPerm extractEntry tests/cordova-ios.xcworkspace/xcshareddata/cordova-ios.xccheckout
1110 silly gunzTarPerm extractEntry tests/cordova-ios.xcworkspace/xcshareddata/xcschemes/CordovaFrameworkApp.xcscheme
1111 silly gunzTarPerm extractEntry tests/cordova-ios.xcworkspace/xcshareddata/xcschemes/CordovaLib.xcscheme
1112 silly gunzTarPerm extractEntry tests/cordova-ios.xcworkspace/xcshareddata/xcschemes/CordovaLibApp.xcscheme
1113 silly gunzTarPerm extractEntry tests/cordova-ios.xcworkspace/xcshareddata/xcschemes/CordovaLibTests.xcscheme
1114 silly gunzTarPerm extractEntry tests/scripts/killsim.js
1115 silly gunzTarPerm extractEntry tests/spec/create.spec.js
1116 silly gunzTarPerm extractEntry tests/spec/.eslintrc.yml
1117 silly gunzTarPerm extractEntry tests/spec/jasmine.json
1118 silly gunzTarPerm extractEntry tests/spec/unit/Api.spec.js
1119 silly gunzTarPerm extractEntry tests/spec/unit/Podfile.spec.js
1120 silly gunzTarPerm extractEntry tests/spec/unit/PodsJson.spec.js
1121 silly gunzTarPerm extractEntry tests/spec/unit/build.spec.js
1122 silly gunzTarPerm extractEntry tests/spec/unit/prepare.spec.js
1123 silly gunzTarPerm extractEntry tests/spec/unit/preparePlatform.spec.js
1124 silly gunzTarPerm extractEntry tests/spec/unit/projectFile.spec.js
1125 silly gunzTarPerm extractEntry tests/spec/unit/Plugman/common.spec.js
1126 silly gunzTarPerm extractEntry tests/spec/unit/Plugman/pluginHandler.spec.js
1127 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/resource-file-support/config.xml
1128 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/resource-file-support/image-1234.png
1129 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/resource-file-support/image-5678.png
1130 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/resource-file-support/image-8888.png
1131 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/dummyProj/config.xml
1132 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/dummyProj/platforms/.gitkeep
1133 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/dummyProj/www/.gitkeep
1134 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/launch-storyboard-support/configs/legacy-only.xml
1135 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/launch-storyboard-support/configs/modern-and-legacy.xml
1136 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/launch-storyboard-support/configs/modern-only.xml
1137 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/launch-storyboard-support/configs/none.xml
1138 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/launch-storyboard-support/contents-json/empty.js
1139 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/launch-storyboard-support/contents-json/single-2xanyany.js
1140 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/launch-storyboard-support/contents-json/typical-universal.js
1141 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/launch-storyboard-support/contents-json/varied-device.js
1142 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/launch-storyboard-support/contents-map/empty-map.js
1143 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/launch-storyboard-support/contents-map/single-2xanyany-map.js
1144 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/launch-storyboard-support/contents-map/typical-universal-map.js
1145 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/launch-storyboard-support/contents-map/varied-device-map.js
1146 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/launch-storyboard-support/res/screen/ios/Default@2x~universal~anyany.png
1147 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/launch-storyboard-support/res/screen/ios/Default@2x~universal~comany.png
1148 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/launch-storyboard-support/res/screen/ios/Default@2x~universal~comcom.png
1149 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/launch-storyboard-support/res/screen/ios/Default@3x~universal~anyany.png
1150 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/launch-storyboard-support/res/screen/ios/Default@3x~universal~anycom.png
1151 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/launch-storyboard-support/res/screen/ios/Default@3x~universal~comany.png
1152 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/org.test.plugins.dummyplugin/plugin.xml
1153 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/org.test.plugins.dummyplugin/src/ios/Custom.framework/someFheader.h
1154 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/org.test.plugins.dummyplugin/src/ios/Custom.framework/somebinlib
1155 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/org.test.plugins.dummyplugin/src/ios/CustomEmbeddable.framework/someFheader.h
1156 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/org.test.plugins.dummyplugin/src/ios/CustomEmbeddable.framework/somebinlib
1157 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/org.test.plugins.dummyplugin/src/ios/DummyPlugin.bundle
1158 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/org.test.plugins.dummyplugin/src/ios/DummyPluginCommand.h
1159 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/org.test.plugins.dummyplugin/src/ios/DummyPluginCommand.m
1160 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/org.test.plugins.dummyplugin/src/ios/SourceWithFramework.m
1161 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/org.test.plugins.dummyplugin/src/ios/TargetDirTest.h
1162 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/org.test.plugins.dummyplugin/src/ios/TargetDirTest.m
1163 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/org.test.plugins.dummyplugin/src/ios/libsqlite3.dylib
1164 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/org.test.plugins.dummyplugin/www/dummyplugin.js
1165 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/org.test.plugins.dummyplugin/www/dummyplugin/image.jpg
1166 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/org.test.plugins.faultyplugin/plugin.xml
1167 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/org.test.plugins.faultyplugin/src/ios/FaultyPlugin.h
1168 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/org.test.plugins.faultyplugin/src/ios/FaultyPlugin.m
1169 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/org.test.plugins.weblessplugin/plugin.xml
1170 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/org.test.plugins.weblessplugin/src/ios/WeblessPlugin.bundle/arrow_left.png
1171 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/org.test.plugins.weblessplugin/src/ios/WeblessPlugin.bundle/arrow_left@2x.png
1172 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/org.test.plugins.weblessplugin/src/ios/WeblessPlugin.bundle/arrow_right.png
1173 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/org.test.plugins.weblessplugin/src/ios/WeblessPlugin.bundle/arrow_right@2x.png
1174 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/org.test.plugins.weblessplugin/src/ios/WeblessPlugin.bundle/but_refresh.png
1175 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/org.test.plugins.weblessplugin/src/ios/WeblessPlugin.bundle/but_refresh@2x.png
1176 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/org.test.plugins.weblessplugin/src/ios/WeblessPlugin.bundle/compass.png
1177 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/org.test.plugins.weblessplugin/src/ios/WeblessPlugin.bundle/compass@2x.png
1178 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/org.test.plugins.weblessplugin/src/ios/WeblessPluginCommand.h
1179 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/org.test.plugins.weblessplugin/src/ios/WeblessPluginCommand.m
1180 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/org.test.plugins.weblessplugin/src/ios/WeblessPluginViewController.h
1181 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/org.test.plugins.weblessplugin/src/ios/WeblessPluginViewController.m
1182 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/org.test.plugins.weblessplugin/src/ios/WeblessPluginViewController.xib
1183 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/ios-config-xml/CordovaLib/CordovaLib.xcodeproj/project.pbxproj
1184 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/ios-config-xml/CordovaLib/VERSION
1185 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/ios-config-xml/SampleApp/.npmignore
1186 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/ios-config-xml/SampleApp/main.m
1187 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/ios-config-xml/SampleApp/CDVLaunchScreen.storyboard
1188 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/ios-config-xml/SampleApp/Classes/AppDelegate.h
1189 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/ios-config-xml/SampleApp/Classes/AppDelegate.m
1190 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/ios-config-xml/SampleApp/Classes/MainViewController.h
1191 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/ios-config-xml/SampleApp/Classes/MainViewController.m
1192 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/ios-config-xml/SampleApp/Classes/MainViewController.xib
1193 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/ios-config-xml/SampleApp/Entitlements-Debug.plist
1194 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/ios-config-xml/SampleApp/Entitlements-Release.plist
1195 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/ios-config-xml/SampleApp/Bridging-Header.h
